"","dataset","par","Aa","Ad","Ca","Mea","Med","AaAa","AaAd","AaCa","AdAd","AdCa","Xa","Xd","AaXa","AaXd","AdXa","AdXd","XaXa","XaXd","XdXd","XaCa","XdCa","Ya","AaYa","AdYa","XaYa","YaCa"
"195","seedweight.data.csv","vi","0.999787651643153","0.122997361659289",NA,NA,NA,"0.977308032315772","0.0116232941670191",NA,"0.1190434710421",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","silking_data.csv","Model Weighted Average","-0.13598752503299","-1.08019795190235",NA,NA,NA,"1.15796780775799","-0.0231548202283219",NA,"0.242646596269281",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","silking_data.csv","Unconditional Standard Error","0.279080414497303","1.69253165868666",NA,NA,NA,"1.347674259362","0.188401832843994",NA,"0.808152732133354",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","silking_data.csv","vi","0.159458175039443","0.309590902181915",NA,NA,NA,"0.511183803298217","0.0624639463831038",NA,"0.143349698435333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","sin.cro.csv","Model Weighted Average","-4.37954398001825","4.96581061908942","2.59934413566514","1.03376132049301","1.35945229342051","-1.9257710884645","4.43782412551334","-1.08961845329433","4.52250749112193","2.22265337958756",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","sin.cro.csv","Unconditional Standard Error","6.54608317617548","8.382069796575","3.7048045832807","2.15685859274392","2.51377853122991","4.13198414028645","8.51124521578355","2.49536183374388","7.32772637196629","5.30017480502482",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","sin.cro.csv","vi","0.393610748073772","0.338743267578163","0.430604196131915","0.231713511419727","0.269398386958409","0.223538056532893","0.248721314298051","0.200594716463549","0.35486599934803","0.434411140450541",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","skin_data.csv","Model Weighted Average","13.0865811322542","0.0436537304714094",NA,NA,NA,"-0.113937710068835","-0.219954747572186",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","skin_data.csv","Unconditional Standard Error","0.500891815699867","0.104796151561434",NA,NA,NA,"0.23293371290586","0.529977269072955",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","skin_data.csv","vi","0.999999318652516","0.0490840456833851",NA,NA,NA,"0.109777024765666","0.0550059749068574",NA,"0.0398090559348223",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","stickleback_data2.csv","Model Weighted Average","0.387038210939457","0.330516760458326","0.0647914853139619",NA,NA,"-0.780224571047947","-1.1871984400944","-0.330516760432221","0.370861851432754","-0.387403389966256",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","stickleback_data2.csv","Unconditional Standard Error","0.824433926574371","76.0272841302652","0.452402002512394",NA,NA,"85.4779259835703","35.7028363100056","76.0272841302651","104.964124203436","17.6176006643222",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","stickleback_data2.csv","vi","0.228650115434194","0.163466379174403","0.198583759846973",NA,NA,"0.177843323970551","0.194944302898812","0.163466379174403","0.177840218763386","0.19318606358316",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","txh.end.csv","Model Weighted Average","0.670544612348423","-0.0331993195664402","-0.273235546324028","0.325444871453573","0.295219111803369","0.268933085070761","-1.16084012649708","-0.429349911897137","-0.0546295764470097","-0.452829206654014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","txh.end.csv","Unconditional Standard Error","0.694871112752122","0.0945418794454753","0.490865233220797","0.428715149016834","0.469890504142349","0.624864177122595","1.89722320463576","0.798983213621695","0.117597556181762","0.702500056012508",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","txh.end.csv","vi","0.532258175559136","0.0555346185658913","0.380295196959908","0.400883836576715","0.248448438679327","0.134579033198598","0.227420420308223","0.137880644940536","0.0640557773640493","0.279959605295765",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","txh.F1.csv","Model Weighted Average","0.0566685856898138","-0.0655573395668868","-0.015103845901926","0.0595057400933924","0.0718932306913658","0.0823924893007433","-1.28230952907915","-0.0803054179469806","-0.107869622100228","-0.0902899900031778",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","txh.F1.csv","Unconditional Standard Error","0.105289428949321","0.144488213452745","0.0555867044122994","0.100963522207222","0.133111992774066","0.187098771936809","1.58897951079849","0.190592447439993","0.214493494346462","0.172905437490867",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","txh.F1.csv","vi","0.205172117133497","0.123417353740334","0.155574492909323","0.268760672249489","0.191498140313094","0.126838543606237","0.452272013719658","0.125021849480591","0.152402547856783","0.172422985630368",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","txh.F3.csv","Model Weighted Average","-0.0100626446999159","-0.85247369329805","-0.0240948398533164","0.0172609088471539","0.755105721321722","-0.154636569397703","-0.094372748734376","-0.432416048633726","-0.636146380494153","0.0464867001198016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","txh.F3.csv","Unconditional Standard Error","0.0236526316279522","1.3178266188661","0.0517346896657821","0.0458720297549973","0.855139836600274","0.539367794300898","0.379853965102534","0.982953098279404","0.873033950569146","0.164175204423938",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","txh.F3.csv","vi","0.0523438618415257","0.359980738989463","0.0707679454324537","0.0647453639886374","0.482024108011515","0.201895234367879","0.0562886660148887","0.335479226470353","0.390290540214354","0.104309684829586",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","txh.ft.csv","Model Weighted Average","-0.280864059454943","0.51574706809889","-0.0284352259478729","0.190263851530472","0.0543527393017279","-0.497233931155109","-0.43405294518469","-0.174211266148578","-3.60502664506804","0.0640500344618661",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","txh.ft.csv","Unconditional Standard Error","0.444848496980045","1.42960597702656","0.0517947872627045","0.416177709049784","0.120858397862737","0.788748922095155","1.12806995031782","0.403994660833233","1.64909371376116","0.150584069330052",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","txh.ft.csv","vi","0.281511127755664","0.380995484964897","0.161119201146501","0.263273202825355","0.0569687984728676","0.373895831816534","0.148338523907767","0.126955734988146","0.812930550716377","0.0636788787750625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","txh.hl.csv","Model Weighted Average","0.158343568038826","0.405767519687231","0.0561532072450305","0.0606219393641532","0.0244541620168033","-0.25965940316093","0.00865222783793376","-0.712752184641928","0.277668045888588","-0.0315896664035378",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","txh.hl.csv","Unconditional Standard Error","0.170530490465497","0.543956409928479","0.116266260648383","0.143454624585175","0.149105959673263","0.403165051436123","0.0202805923994779","0.60749624563937","0.34956516256205","0.0615761389115973",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","txh.hl.csv","vi","0.47491666325776","0.335570362793283","0.285579250506575","0.363453209242844","0.301678597617736","0.237664962000139","0.0216327489614373","0.569544471066442","0.395713512583022","0.068783802077323",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","txh.hw.csv","Model Weighted Average","0.487152244318417","-0.00267980156603327","-0.00680579132757449","0.179144186542039","0.103635008445456","0.000553225772742974","-0.0387736598105886","-0.00571499490034397","-0.00216683337754924","-0.180280070660816",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","txh.hw.csv","Unconditional Standard Error","0.27859661424313","0.020740666144837","0.0253524410774607","0.265470917316528","0.170223002415451","0.00558577103993594","0.0886191968133241","0.017690322669455","0.00920411335486629","0.277311423750624",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","txh.hw.csv","vi","0.724110398786386","0.0561399337123686","0.0772129909973239","0.305803348817057","0.259461394753888","0.0506934344202354","0.0707628474808251","0.0577508194744001","0.0481299785182916","0.296225081209498",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","txh.orb.csv","Model Weighted Average","0.121327764981992","-0.0145546467611351","0.00899868230335086","0.0363843224979898","0.0711601407850355","0.020570090761681","-0.403687300659068","-0.0215709807384817","-0.00386009057912498","-0.0386812103356108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","txh.orb.csv","Unconditional Standard Error","0.20596741504976","0.0756447087547471","0.0504994530368188","0.0855740302738914","0.203778569509955","0.0789092088912918","0.80069865958224","0.0877028044315111","0.0590267689167411","0.0929558178990876",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","txh.orb.csv","vi","0.305703626021296","0.108996644837027","0.152992704480626","0.173041309952402","0.119521319687184","0.110976152000429","0.214483639025782","0.110115218128952","0.111758811863165","0.14976460468727",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","txh.parl.csv","Model Weighted Average","-0.00668697127689703","0.0871709874092059","0.0678856425675576","-0.0281534607095708","-0.686798736738383","-0.0397324245285935","0.842833680927816","1.0791827945346","-0.133217759183113","0.148167576196653",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","txh.parl.csv","Unconditional Standard Error","0.0246865094478692","0.445754386646545","0.13163408115777","0.0764313452553943","0.894943136520875","0.754819786996853","1.6502610077387","1.42655317179815","0.422775196177811","0.307079576527121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231","txh.parl.csv","vi","0.0547229417135184","0.144080506929086","0.109107049476169","0.0757539255703592","0.389393509757814","0.313499007372905","0.266299167793714","0.401661700889726","0.164778251154219","0.159227990432706",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","txh.svl.log.csv","Model Weighted Average","5.65121304239666e-05","-0.00180874132034124","0.000510640802931166","-0.000172473654108741","-0.01163732124537","0.0230264700771198","0.00103913249299525","0.0373506441956685","0.00224547754430288","0.000515205682679064",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","txh.svl.log.csv","Unconditional Standard Error","0.000586199621572981","0.0169735324200964","0.00128661578126413","0.00079539225357508","0.0204261416295816","0.0349842543984711","0.00934290354150291","0.0435118407511442","0.0113021983299054","0.00264503905531278",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","txh.svl.log.csv","vi","0.0573630225513282","0.169032806526492","0.0671374180309921","0.0593268205141001","0.219782384349276","0.356978319209167","0.0665671626673654","0.480033816444942","0.131578670040748","0.0682665186783419",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","txh.tib.csv","Model Weighted Average","0.0921633403517747","-0.00101020306174195","0.0212078917221817","0.0611026884895933","0.0491228767200103","-0.00191022299930647","-0.0388553522391042","-0.009624931529632","0.0030519291777224","-0.0293956080934487",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","txh.tib.csv","Unconditional Standard Error","0.134735929941283","0.0465604606567435","0.0852955098638548","0.115936153863979","0.132657605439927","0.0340208806742435","0.154491911634747","0.0501865039856843","0.0616477538983223","0.0826846845445031",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","txh.tib.csv","vi","0.389077971800865","0.0726765137565584","0.253460129880612","0.303141327731424","0.0979481603958858","0.07371594828895","0.0844153633500594","0.075512682234522","0.0714138164728451","0.099953185117274",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","txh.tymp.csv","Model Weighted Average","0.322718500575274","-0.226728185825448","0.160930022752449","0.0745495335378279","0","0.448227117638186","-4.01245342566403","-0.203070333104973","-0.00359006861923946","-0.28225481835381",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","txh.tymp.csv","Unconditional Standard Error","0.439288478696027","0.418261822649011","0.303728237094121","0.269719296225198","0","0.771087654411663","3.17128520423677","0.649791808741077","0.211107603148001","0.468748897647466",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","txh.tymp.csv","vi","0.346239837222432","0.155982087237228","0.448511739604019","0.358225570736291","0.0128368913744997","0.202518828281124","0.616071986666461","0.184811106857076","0.130911847861525","0.239538980907412",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","txw.end.csv","Model Weighted Average","0.00301563500738943","-0.0159946737571485","0.000452922038416833","0.00203433056364942","0.00288723237374842","0.000677391112825107","0.0245309930655343","-0.00021929134193455","0.00946964151379511","-0.012507558098654",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","txw.end.csv","Unconditional Standard Error","0.0251632025413227","0.0448952774574743","0.00570665748634829","0.0105081335730936","0.00871881527982636","0.0141504884660624","0.0591869241165986","0.00517290725892936","0.0293370221971411","0.0186815183864587",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","txw.end.csv","vi","0.333296621597327","0.18230201380078","0.260080521680698","0.343675779107873","0.260736424391845","0.16890214796147","0.341571779859526","0.212347015839282","0.182444214105891","0.419857453398306",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","txw.F1.csv","Model Weighted Average","0.0283536857139138","0.0633387045257552","-0.0061018811443698","0.0102012903733884","0.0493160791402143","2.01514720809148","-0.109924753583423","-0.0703090666656966","0.08632458324566","-0.0447371748730805",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245","txw.F1.csv","Unconditional Standard Error","0.0575271994017471","0.347027811800287","0.0284500883473426","0.0338898915544635","0.0976994575441947","0.404146189942373","0.221859055001831","0.130481203288741","0.206807602484473","0.0839297439115727",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246","txw.F1.csv","vi","0.224942305683145","0.243987109845126","0.179026319067137","0.178366988165186","0.245274281564604","0.969754237813095","0.226124624987064","0.265511124326048","0.221810974036571","0.252543427898253",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","txw.F3.csv","Model Weighted Average","-0.00856864854137361","0.00307246195037663","0.00554642446909649","0.0376947106349767","0.0290500038324439","-0.00121628175092052","-0.00258003265813686","0.0621203552322317","0.0263833120506619","-0.0530094887340563",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","txw.F3.csv","Unconditional Standard Error","0.033357200691275","0.0357460772352774","0.0311897157115361","0.0392756703612718","0.0410834033200989","0.010417863873585","0.0374235075550465","0.0494373850679374","0.0410713080781888","0.0479462750042634",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249","txw.F3.csv","vi","0.457573145229531","0.323497530462841","0.489616192518797","0.651676486204844","0.56725465815308","0.182576252010039","0.346920741452013","0.749705720243825","0.420815261490111","0.730575844264399",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","txw.ft.csv","Model Weighted Average","0.01803247736511","-0.714577743182998","0.00380287031637462","0.0097034549314374","0.0290847785173393","0.273703416242567","-0.729301330640657","0.00012233894866659","0.463257971347067","-0.00319389179866763",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","txw.ft.csv","Unconditional Standard Error","0.0554048023731477","1.19321533286456","0.0401496322694662","0.0440831080953815","0.127127049957988","0.592521939377531","0.939852372191282","0.169474805881469","0.850662112271187","0.0408592788531274",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","txw.ft.csv","vi","0.163625046297535","0.393779187890193","0.167919450040352","0.156128879017248","0.20491241278547","0.462040240020345","0.482372360999786","0.214932064330663","0.322412212419692","0.149089939986098",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","txw.hl.csv","Model Weighted Average","-0.0111348661725586","5.2937956143251","-0.0223136990259903","0.0574483357289814","0.42243266270731","0.634223780608867","-0.371391375956876","0.532335700422113","-3.59351248831626","-0.01138868145254",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","txw.hl.csv","Unconditional Standard Error","0.0273368484417874","1.48945283245201","0.054749130596434","0.101373932009118","0.267741901313246","0.692238767994367","0.509966275842092","0.349304768879149","0.835716904229676","0.0294982634911999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255","txw.hl.csv","vi","0.0862487603981712","0.994890573486388","0.145925769098577","0.23186413039093","0.745120417838562","0.551042251148183","0.385917692411638","0.721829552441628","0.998828052472908","0.0951366421104528",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","txw.hw.csv","Model Weighted Average","0.0173217333716636","-0.0206371427203982","-0.0419334937213521","0.0531601928804134","0.313290071152712","0.0346555924090207","-0.114691119563384","-0.01129086858788","-0.00472690680871549","-0.0247860479583198",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257","txw.hw.csv","Unconditional Standard Error","0.0482855296053144","0.104207597307371","0.0930908867880673","0.103971227256113","0.247520717031587","0.0942845038951437","0.244693329922406","0.0743384082249065","0.0836493584101904","0.0635339723372952",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258","txw.hw.csv","vi","0.184022259242664","0.180117407749294","0.241750858487162","0.230858627687426","0.695315582483862","0.185200555423797","0.221435350524314","0.211354579955147","0.185709322309102","0.191884393737805",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","txw.orb.csv","Model Weighted Average","-0.0658713699846101","-0.0473080176763328","-0.110757401234767","0.0593556859215354","0.221530642500052","0.361911654729965","-0.714889935179512","0.622210306713703","0.233846172409117","-0.135121907665528",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","txw.orb.csv","Unconditional Standard Error","0.149461521382303","0.371347264435169","0.199979830310263","0.165402310681261","0.332054464556996","0.493437627804489","0.898282710949885","0.553957558804912","0.427969949044237","0.224070586124838",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261","txw.orb.csv","vi","0.193573308205438","0.270203051849295","0.361433344196659","0.279236511242046","0.377745392586761","0.429580675555911","0.45902366597534","0.634881967373965","0.289802473777612","0.302370783548384",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262","txw.parl.csv","Model Weighted Average","-0.146028232865768","2.43855140875222","0.0692512288109995","-0.19406641656752","-0.122049529404183","0.346946566323727","4.12951083533695","0.39087375874797","-2.1497606575257","-0.400562324032032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","txw.parl.csv","Unconditional Standard Error","0.353024832073745","2.98967086079218","0.35341755129533","0.258478967035885","0.236940028464055","1.04394809092359","1.10899958119665","0.698660025788544","2.10952411550189","0.48247287154955",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264","txw.parl.csv","vi","0.294412166940401","0.548737633937541","0.365047162753521","0.42802224051157","0.185154467690522","0.333537975675481","0.990277020440654","0.440885722033402","0.680767095664683","0.491093114830452",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265","txw.svl.log.csv","Model Weighted Average","0.00453094870752725","0.0258730729746065","-0.0145452646380386","-0.0382795222238368","-0.0235030332770214","0.128383342145119","0.0536985767152434","-0.0676939793294781","0.0378025793640599","0.00532562256660785",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","txw.svl.log.csv","Unconditional Standard Error","0.0177456216643492","0.109027726023596","0.0365554378105547","0.0452038104794174","0.0452667467941034","0.121714429558","0.0877496180129408","0.0759991038839979","0.0714969143686685","0.016532082951431",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267","txw.svl.log.csv","vi","0.193703485658293","0.329944392836704","0.522034351426615","0.507998988360864","0.287507262775347","0.635493161682683","0.314835445227504","0.544438587194173","0.275994556840625","0.159792413572958",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","txw.tib.csv","Model Weighted Average","-0.0226175478959843","-0.314957120598003","-0.041924264794308","-0.007451283016211","0.0717457727153542","-0.132955448108537","-0.648777106117741","0.0406345912803567","0.0580279141623141","-0.0355518639742222",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","txw.tib.csv","Unconditional Standard Error","0.061592970102989","0.60663061184525","0.0812182324077749","0.0519647217554845","0.146537521691912","0.312427782789968","0.843568916329142","0.115562402858318","0.292960542662646","0.0837642909956217",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270","txw.tib.csv","vi","0.188182005933961","0.257033787253087","0.257775515516656","0.200726969272548","0.233937137221081","0.219144163325907","0.475870746142188","0.211393783803548","0.245672362646823","0.204696158511843",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","txw.tymp.csv","Model Weighted Average","0.0360937599437127","-1.86883757944777","-0.00285901280530733","-0.00970892088598697","-0.0475848142874013","0.103063502981599","-0.251425799479821","0.219078728069627","1.64650723398673","-0.0871134946161748",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","txw.tymp.csv","Unconditional Standard Error","0.0917564311815842","2.23940920757544","0.0627731577251947","0.0413261571537386","0.120730906240104","0.637501950832812","0.476394726687337","0.335546962625285","1.55963336577328","0.160243674588701",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","txw.tymp.csv","vi","0.188139026546031","0.603927469209429","0.194533605431152","0.169798719930389","0.183715207421758","0.372458314515804","0.236312501933327","0.356848438466945","0.688453137223837","0.416533721825487",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
