phenotype,additive,dominance,epistatic,trait_type,mean_fitness_value,mean_across_category
% of eggs laid on mushrooms relative to tomatoes,0,0,1,LH,7.429,6.894819945
100-seed weight,0.514466283,0,0.485533717,LH,5.259,
100-seed weight,1,0,0,LH,5.259,
100-seed weight,NA,NA,NA,LH,5.259,
20 year growth of survivors,0,1,0,LH,9,
20 year survival,NA,NA,NA,LH,9,
activity,0,0.42173297,0.57826703,LH,5.76,
activity,NA,NA,NA,LH,5.76,
activity,0,0,1,LH,5.76,
activity,1,0,0,LH,5.76,
activity,0,0,1,LH,5.76,
activity,0.064617939,0,0.935382061,LH,5.76,
activity level,0.081263696,0,0.918736304,LH,5.76,
age of 1st reproduction,0.518646903,0,0.481353097,LH,7.63,
antibody response,0.678643411,0,0.321356589,LH,7.357,
average weight per fruit,0.586275324,0,0.413724676,LH,5.036,
average weight per fruit,0.804507116,0,0.195492884,LH,5.036,
body weight day 0,1,0,0,LH,6.065,
body weight day 14,0.317866721,0,0.682133279,LH,6.065,
body weight day 21,0.716678538,0.283321462,0,LH,6.065,
body weight day 28,0.097203092,0.329485446,0.573311461,LH,6.065,
body weight day 35,1,0,0,LH,6.065,
body weight day 42,0.637803577,0,0.362196423,LH,6.065,
body weight day 49,1,0,0,LH,6.065,
body weight day 56,0.207392871,0.374084152,0.418522978,LH,6.065,
body weight day 63,1,0,0,LH,6.065,
body weight day 7,NA,NA,NA,LH,6.065,
body weight day 70,0,0,1,LH,6.065,
body weight day 77,1,0,0,LH,6.065,
body weight day 84,1,0,0,LH,6.065,
boll number,1,0,0,LH,4.762,
boll number,1,0,0,LH,4.762,
boll weight,NA,NA,NA,LH,4.792,
boll weight,0.641850294,0,0.358149706,LH,4.792,
BxACO fecundity,NA,NA,NA,LH,9,
BxACO fem develop time,0.511727511,0,0.488272489,LH,6.733,
BxACO female starvation resist,0,0,1,LH,7.728,
BxACO male develop time,0.627732179,0,0.372267821,LH,6.733,
BxACO male starvation resist,1,0,0,LH,7.728,
BxSO fecundity,0.173331067,0,0.826668933,LH,9,
BxSO fem develop time,0,1,0,LH,6.733,
BxSO female starvation resist,NA,NA,NA,LH,7.728,
BxSO male develop time,NA,NA,NA,LH,6.733,
BxSO male starvation resist,1,0,0,LH,7.728,
capsule length,NA,NA,NA,LH,5.036,
capsule length,1,0,0,LH,5.036,
capsule length,NA,NA,NA,LH,5.036,
capsule length,1,0,0,LH,5.036,
condition factor,1,0,0,LH,6.815,
condition factor,0.561316438,0.438683562,0,LH,6.815,
days to 50% flowering,0,0,1,LH,6.6,
days to 50% flowering,0.083421581,0.344564111,0.572014307,LH,6.6,
days to 50% flowering,0.082501415,0,0.917498585,LH,6.6,
days to 50% silking,NA,NA,NA,LH,5.217,
days to 50% silking,NA,NA,NA,LH,5.217,
days to anthesis,NA,NA,NA,LH,6.6,
days to anthesis,0.170610532,0.347946589,0.481442879,LH,6.6,
days to first flowering,0.118093439,0.541839574,0.340066987,LH,6.6,
days to first flowering,0,0,1,LH,6.6,
days to first flowering,NA,NA,NA,LH,6.6,
days to first flowering,NA,NA,NA,LH,6.6,
days to first fruit set,1,0,0,LH,6.037,
days to first fruit set,0.160558277,0.455370991,0.384070732,LH,6.037,
days to first fruit set,0.128797304,0.465629171,0.405573526,LH,6.037,
days to first fruit set,1,0,0,LH,6.037,
days to flower,1,0,0,LH,6.6,
days to flower,0.875,0,0.125,LH,6.6,
days to flower,1,0,0,LH,6.6,
days to flower,0.602502874,0.397497126,0,LH,6.6,
days to flower,1,0,0,LH,6.6,
days to flower,0,1,0,LH,6.6,
days to flower,0.280674634,0.719325366,0,LH,6.6,
days to flower,0.789775155,0,0.210224845,LH,6.6,
days to flower,0.577261367,0,0.422738633,LH,6.6,
days to flower,0,0,1,LH,6.6,
days to flower,0,0,1,LH,6.6,
days to flower,NA,NA,NA,LH,6.6,
days to flower initiation,NA,NA,NA,LH,6.6,
days to flower initiation,0,0,1,LH,6.6,
days to flower initiation,NA,NA,NA,LH,6.6,
days to flower initiation,NA,NA,NA,LH,6.6,
days to flowering,NA,NA,NA,LH,6.6,
days to flowering,NA,NA,NA,LH,6.6,
days to harvest,0,0,1,LH,5.8,
days to harvest,0,0,1,LH,5.8,
days to harvest,0,0,1,LH,5.8,
days to harvest,0,0,1,LH,5.8,
days to heading,0,1,0,LH,5.88,
days to heading,0,0,1,LH,5.88,
days to maturity,1,0,0,LH,7.037,
days to maturity,1,0,0,LH,7.037,
days to maturity,1,0,0,LH,7.037,
days to maturity,1,0,0,LH,7.037,
days to maturity,1,0,0,LH,7.037,
days to maturity,0.50848522,0.49151478,0,LH,7.037,
days to maturity,1,0,0,LH,7.037,
days to maturity,0,1,0,LH,7.037,
days to maturity,0,1,0,LH,7.037,
days to physiological maturity,0.165804994,0,0.834195006,LH,6.846,
days to red fruit,0.517709852,0.482290148,0,LH,6.115,
days to red fruit,0.630630895,0,0.369369105,LH,6.115,
days to red fruit,NA,NA,NA,LH,6.115,
days to red fruit,0,0,1,LH,6.115,
days to ripe green fruit,0.184208073,0.509115359,0.306676568,LH,6.462,
days to ripe green fruit,0,0,1,LH,6.462,
days to ripe green fruit,NA,NA,NA,LH,6.462,
days to ripe green fruit,NA,NA,NA,LH,6.462,
days to silking,1,0,0,LH,5.217,
development time,0,0,1,LH,6.733,
development time,0,0,1,LH,6.733,
development time,0.365620081,0,0.634379919,LH,6.733,
development time,0.898046502,0,0.101953498,LH,6.733,
development time,1,0,0,LH,6.733,
development time,0.347826087,0,0.652173913,LH,6.733,
development time,1,0,0,LH,6.733,
development time,0.750000015,0,0.249999985,LH,6.733,
development time,0.656381541,0,0.343618459,LH,6.733,
development time,0.365295524,0,0.634704476,LH,6.733,
development time,1,0,0,LH,6.733,
development time,1,0,0,LH,6.733,
development time with high food,1,0,0,LH,6.733,
development time with high food,1,0,0,LH,6.733,
development time with high food,1,0,0,LH,6.733,
development time with high food,1,0,0,LH,6.733,
development time with high food,1,0,0,LH,6.733,
development time with high food/propionic acid,0.491009132,0,0.508990868,LH,6.733,
development time with high food/propionic acid,1,0,0,LH,6.733,
development time with high food/propionic acid,1,0,0,LH,6.733,
development time with high food/propionic acid,NA,NA,NA,LH,6.733,
development time with high food/propionic acid,1,0,0,LH,6.733,
development time with low food,0,0,1,LH,6.733,
development time with low food,0.48841249,0.403379498,0.108208011,LH,6.733,
development time with low food,0.304550473,0.695449527,0,LH,6.733,
development time with low food,0,0,1,LH,6.733,
difference in days between silking and pollen shedding,0.842562284,0.157437716,0,LH,5.217,
dispersal tendency,NA,NA,NA,LH,7.893,
distance from stigma to anthers ,1,0,0,LH,6.032,
dry fodder yield,1,0,0,LH,7.815,
dry fodder yield,1,0,0,LH,7.815,
early fecundity,NA,NA,NA,LH,9,
egg dispersal,NA,NA,NA,LH,7.893,
egg dispersal,NA,NA,NA,LH,7.893,
egg dispersal,1,0,0,LH,7.893,
egg dispersal,1,0,0,LH,7.893,
egg dispersion,1,0,0,LH,7.893,
egg dispersion,0.334993615,0.665006385,0,LH,7.893,
egg dispersion,0.100746188,0.478933181,0.420320631,LH,7.893,
egg dispersion,1,0,0,LH,7.893,
egg number,NA,NA,NA,LH,8.806,
egg number,NA,NA,NA,LH,8.806,
egg size,1,0,0,LH,5.517,
egg size,NA,NA,NA,LH,5.517,
egg survival,0.473174301,0,0.526825699,LH,9,
egg volume ,1,0,0,LH,5.517,
egg volume ,1,0,0,LH,5.517,
eggs per plant,0.594066174,0.405933826,0,LH,8.806,
eggs per plant,NA,NA,NA,LH,8.806,
eggs per plant,1,0,0,LH,8.806,
eggs per plant,1,0,0,LH,8.806,
ejaculation intensity,0.37495316,0,0.62504684,LH,6.185,
emergence time,0,1,0,LH,6.5,
emergence time,0,1,0,LH,6.5,
emergence time,NA,NA,NA,LH,6.5,
emergence time,0,0,1,LH,6.5,
emergence time,0,0,1,LH,6.5,
emergence time,0.056291391,0.254966887,0.688741722,LH,6.5,
filled seeds/catkin,0,0,1,LH,8.258,
first flowering,0.056291391,0.254966887,0.688741722,LH,6.6,
first flowering,NA,NA,NA,LH,6.6,
first flowering,NA,NA,NA,LH,6.6,
first flowering,NA,NA,NA,LH,6.6,
fitness at high density of food,NA,NA,NA,LH,10,
fitness at high density of food,NA,NA,NA,LH,10,
fitness at high density of food,NA,NA,NA,LH,10,
fitness at high density of food,0,0,1,LH,10,
fitness at low density of food,0,0,1,LH,10,
fitness at low density of food,0.259012911,0,0.740987089,LH,10,
fitness at low density of food,0.800306691,0.199693309,0,LH,10,
fitness at low density of food,0,0,1,LH,10,
flower days,0.236380356,0,0.763619644,LH,6.6,
flower days,0.613036389,0,0.386963611,LH,6.6,
flower days,0.447111268,0.552888732,0,LH,6.6,
flower days,0.036613272,0.455377574,0.508009153,LH,6.6,
fruit bearing index,1,0,0,LH,7.296,
fruit bearing index,0.023148012,0.517067922,0.459784066,LH,7.296,
fruit bearing index,0,1,0,LH,7.296,
