"","desc","additive","dominance","epistatic"
"1","A.tetanothrixa.csv",NA,NA,NA
"2","ACO.fecund.csv",0.365620080783019,0,0.634379919216981
"3","ACO.fem.starv.csv",1,0,0
"4","ACO.fem.time.csv",0.898046502474083,0,0.101953497525917
"5","ACO.femwt.csv",0.347826086956522,0,0.652173913043478
"6","ACO.male.starv.csv",0.750000015000001,0,0.249999984999999
"7","ACO.male.time.csv",1,0,0
"8","ACO.malewt.csv",0.656381543158602,0,0.343618456841398
"9","aphid.num.csv",NA,NA,NA
"10","aphid.survA.csv",NA,NA,NA
"11","aphid.survB.csv",1,0,0
"12","ban.inf.csv",0.199624228723462,0,0.800375771276538
"13","ban.osa.csv",0,0.085764803230407,0.914235196769593
"14","ban.sq.csv",0,0.501560782762338,0.498439217237662
"15","bh.sq.csv",0,0.390301302334277,0.609698697665723
"16","biomassLCA.csv",NA,NA,NA
"17","Caloptilia.csv",NA,NA,NA
"18","catkin.gardens.csv",0.414141116119234,0,0.585858883880766
"19","catkin.num.csv",1,0,0
"20","chloroLCA.csv",1,0,0
"21","col.ban.csv",0.357891048663344,0.136303503491072,0.505805447845584
"22","cro.inf.csv",NA,NA,NA
"23","da.sq.csv",0.152555973425881,0.433069121369395,0.414374905204724
"24","dar.bho.csv",0,0.557867640204282,0.442132359795718
"25","diff.silk.shed.csv",1,0,0
"26","dry.biomass.csv",0,0,1
"27","E.s-gracilis.csv",NA,NA,NA
"28","early.fecund.csv",0.443358986654253,0,0.556641013345747
"29","eggs.hatched1.csv",0,0,1
"30","eggs.laid.csv",0.514466281768051,0,0.485533718231949
"31","FA.dros.csv",1,0,0
"32","fem.num.csv",0.0377885414828118,0.252975859083951,0.709235599433237
"33","flight.time.csv",1,0,0
"34","flower.years.csv",1,0,0
"35","flowerprop.years.csv",NA,NA,NA
"36","flowertimeLCA.csv",1,0,0
"37","fruit.years.csv",NA,NA,NA
"38","fruitnum.dj38.csv",0.567251461988304,0,0.432748538011696
"39","fruitnum.dj39.csv",0.485866740656784,0.514133259343216,0
"40","fruitnum.dr38.csv",0,0,1
"41","fruitnum.jb39.csv",1,0,0
"42","fruitnum.jr39.csv",0.668128859480026,0,0.331871140519974
"43","fruitprop.years.csv",NA,NA,NA
"44","fruitwt.dj38.csv",NA,NA,NA
"45","fruitwt.dj39.csv",1,0,0
"46","fruitwt.jb38.csv",0.457277682463442,0,0.542722317536558
"47","fruitwt.jb39.csv",1,0,0
"48","fruitwt.jr39.csv",0.452680007059697,0,0.547319992940303
"49","fry.num1.csv",NA,NA,NA
"50","germ.rate.csv",0.19042868251942,0,0.80957131748058
"51","germLCA.csv",0,0,1
"52","gill.rake.len.csv",0.361709856061237,0,0.638290143938763
"53","gill.rake.num.csv",1,0,0
"54","growth.csv",NA,NA,NA
"55","growth.years.csv",NA,NA,NA
"56","h-ba.sq.csv",0.0144110781716159,0.474854662606061,0.510734259222323
"57","h-ban.osa.csv",0,0.381766103712297,0.618233896287703
"58","h-bh.sq.csv",0.0136823055877309,0.421339745105131,0.564977949307138
"59","h-col.ban.csv",0.263975186550577,0.146388479303461,0.589636334145962
"60","h-da.sq.csv",0,0,1
"61","h-dar.bho.csv",0,0.595658157825163,0.404341842174836
"62","h-nig.sing.csv",NA,NA,NA
"63","h-osa.col.csv",0.310031044677951,0,0.689968955322049
"64","h-pm.sin.csv",0,0,1
"65","leafLFa.csv",0,0,1
"66","leafv.csv",0.04627364815728,0.1084643352971,0.84526201654562
"67","locule.dj38.csv",0.505395419000875,0.494604580999125,0
"68","locule.dj39.csv",0.467946524333123,0.532053475666877,0
"69","locule.dr38.csv",0.656216018845009,0,0.343783981154991
"70","locule.jb39.csv",0.50945085534908,0,0.49054914465092
"71","locule.jr39.csv",0.474397589433709,0,0.525602410566291
"72","m-ba.sq.csv",0.0305517643513527,0.459757855281992,0.509690380366655
"73","m-bh.sq.csv",0,0.452904085826151,0.547095914173849
"74","m-da.sq.csv",0.0324138145966064,0.420919325132331,0.546666860271062
"75","male.num.csv",0,0.458836456162847,0.541163543837153
